,Ambystoma altamirani,Ambystoma mexicanum,Ambystoma rivulare,Andrias japonicus,Aquiloeurycea cafetalera,Batrachoseps attenuatus,Batrachuperus tibetanus,Bolitoglossa franklini,Bolitoglossa lincolni,Chiropterotriton nubilus,Cryptobranchus alleganiensis,Cynops pyrrhogaster,Desmognathus monticola,Echinotriton andersoni,Ensatina eschscholtzii,Eurycea bislineata,Ichthyosaura alpestris,Lissotriton boscai,Lissotriton helveticus,Lissotriton vulgaris,Notophthalmus viridescens,Parvimolge townsendi,Plethodon cinereus,Plethodon glutinosus,Pseudoeurycea altamontana,Aquiloeurycea cephalica,Pseudoeurycea gadovii,Pseudoeurycea granitum,Pseudoeurycea leprosa,Pseudoeurycea longicauda,Pseudoeurycea lynchi,Pseudoeurycea melanomolga,Pseudoeurycea nigromaculata,Pseudoeurycea rex,Pseudoeurycea robertsi,Pseudoeurycea sp,Salamandra salamandra,Taricha granulosa,Taricha torosa,Triturus cristatus,Triturus marmoratus
Bacteria;Acidobacteria;Acidobacteria_Gp10;Gp10,0.041005291,0,0,0.004901961,0.080188679,0.104861111,0,0.027777778,0,0.03125,0.012578616,0.009114583,0.003787879,0.001893939,0.083333333,0.03125,0.008064516,0.045524691,0,0.016025641,0.016666667,0.041666667,0.047839506,0.232638889,0,0.011904762,0.06547619,0.069444444,0.090686275,0.013888889,0.013888889,0.025,0,0.028508772,0.006944444,0,0.088734568,0.033179012,0.074712644,0.004166667,0.111111111
Bacteria;Acidobacteria;Acidobacteria_Gp11;Gp11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004901961,0,0,0,0,0.00877193,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp12;Gp12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00877193,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp13;Gp13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013157895,0,0.037037037,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp15;Gp15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004385965,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp16;Gp16,0.023148148,0,0.005434783,0,0.003144654,0.209027778,0.072916667,0,0,0.005208333,0,0.005208333,0,0.013257576,0.131578947,0.03125,0.048387097,0.009259259,0.017857143,0.056089744,0.065,0.005952381,0.013117284,0.066666667,0,0,0.029761905,0.013888889,0.007352941,0,0.003968254,0,0.041666667,0.039473684,0,0,0.146990741,0.025462963,0.103448276,0.004861111,0.011574074
Bacteria;Acidobacteria;Acidobacteria_Gp17;Gp17,0.01984127,0,0.003623188,0.017156863,0.017295597,0.10625,0,0,0,0,0.040880503,0.016927083,0.007575758,0,0.046052632,0.010416667,0.018817204,0,0,0.022435897,0.01,0.01984127,0.009259259,0.120138889,0,0.017857143,0,0.180555556,0.009803922,0,0,0,0,0.054824561,0,0,0.144290123,0.002314815,0.048850575,0.002777778,0.005787037
Bacteria;Acidobacteria;Acidobacteria_Gp18;Gp18,0,0,0,0,0,0,0,0,0,0,0.019654088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;Acidicapsa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005208333,0,0,0,0.026960784,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;Bryocella,0.056878307,0,0,0.024509804,0.136006289,0.284027778,0,0,0,0.166666667,0,0.002604167,0,0,0.48245614,0.003472222,0.002688172,0.364969136,0,0.004807692,0.028333333,0.071428571,0.826388889,0.370138889,0.130208333,0,0.017857143,0.013888889,0,1.013888889,0.152777778,0,0.591666667,0,0.430555556,0,0.383101852,0.086419753,0.527298851,0.002083333,0.548611111
Bacteria;Acidobacteria;Acidobacteria_Gp1;CandidatusKoribacter,0,0,0,0,0,0,0,0.319444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010964912,0,0.018518519,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;Edaphobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308642,0,0,0,0,0.005401235,0,0,0,0,0,0,0,0,0,0.05,0.157894737,0,0.060185185,0,0,0.004310345,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;Gp1,0.017195767,0,0,0,0.011006289,0.009027778,0,0.138888889,0,0,0,0,0,0,0.007309942,0,0,0.040895062,0,0,0,0.011904762,0.027006173,0.025,0,0,0,0.055555556,0,0,0.025793651,0,0,0.309210526,0,0.462962963,0.023148148,0,0.021551724,0,0.271990741
Bacteria;Acidobacteria;Acidobacteria_Gp1;Granulicella,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161458333,0.220238095,0.125,0,0.102941176,0,0,0.108333333,0,0.412280702,0.027777778,0.347222222,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;Telmatobacter,0,0,0,0,0,0,0,0.083333333,0,0,0.033805031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100877193,0,0.083333333,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;Terriglobus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015350877,0,0.013888889,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp1;__,0.071428571,0.003787879,0.132246377,0,0.145440252,0.2375,0,0.569444444,0,0.223958333,0.046383648,0.009114583,0,0.007575758,0.35380117,0.003472222,0.008064516,0.155864198,0,0.019230769,0.015,0.123015873,0.670524691,0.504166667,1.088541667,0.511904762,0.470238095,0.027777778,0.25245098,0.416666667,0.400793651,0.491666667,0.358333333,1.111842105,0.583333333,1.087962963,0.341820988,0.109567901,0.479885057,0.002777778,0.240740741
Bacteria;Acidobacteria;Acidobacteria_Gp1;unclassified_Acidobacteria_Gp1,0.018518519,0,0.014492754,0.004901961,0.009433962,0.014583333,0,0,0,0.026041667,0,1.51953125,0,0.037878788,0.003654971,0,0.012096774,0.054783951,0,0.001602564,0,0.003968254,0.020833333,0.0125,0,0,0.005952381,0.041666667,0.007352941,0.013888889,0.011904762,0,0,0,0.090277778,0,0.03433642,0.005401235,0.015804598,0.004166667,0.150462963
Bacteria;Acidobacteria;Acidobacteria_Gp21;Gp21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000694444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp22;Gp22,0.011243386,0,0,0.014705882,0.006289308,0.016666667,0,0,0,0,0,0.002604167,0,0,0.019005848,0,0.004032258,0,0,0.003205128,0.003333333,0,0.00462963,0.046527778,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0.024305556,0.006944444,0.014367816,0.000694444,0.002314815
Bacteria;Acidobacteria;Acidobacteria_Gp23;Gp23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp23;Thermoanaerobaculum,0.000661376,0,0,0,0,0,0,0,0,0,0.001572327,0,0,0,0,0,0,0,0.017857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp25;Gp25,0.001322751,0,0,0,0,0,0,0,0,0,0.000786164,0,0,0,0,0.003472222,0.001344086,0,0,0,0,0,0.00308642,0,0,0,0.005952381,0,0,0,0,0,0.016666667,0.004385965,0,0,0,0,0,0,0.002314815
Bacteria;Acidobacteria;Acidobacteria_Gp2;Gp2,0.001984127,0,0.007246377,0,0.025943396,0.060416667,0,0.208333333,0,0.026041667,0,0,0,0.005681818,0.006578947,0,0,0,0,0,0,0,0.022376543,0.138194444,0.005208333,0.053571429,0.005952381,0,0.007352941,0.069444444,0.027777778,0.016666667,0,0.99122807,0.041666667,1.226851852,0.025848765,0,0,0.000694444,0
Bacteria;Acidobacteria;Acidobacteria_Gp3;Bryobacter,0,0,0,0,0,0,0,0,0,0,0.036163522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp3;CandidatusSolibacter,0,0,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039473684,0,0.134259259,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp3;Gp3,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046875,0.071428571,0.017857143,0,0.031862745,0.041666667,0,0.075,0,0.188596491,0.104166667,0.166666667,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp3;Paludibaculum,0,0,0,0,0,0,0,0.027777778,0,0,0.073113208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp3;__,0,0,0.041666667,0,0,0,0,0.472222222,0.083333333,0,0.106132075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078125,0.119047619,0.101190476,0,0.036764706,0,0,0.283333333,0,0.471491228,0,0.662037037,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp4;Aridibacter,0,0,0,0,0.001572327,0,0,0,0.020833333,0,0.185534591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036458333,0.023809524,0.023809524,0,0.012254902,0,0,0.016666667,0,0.046052632,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp4;Blastocatella,0.005291005,0,0,0.004901961,0.060534591,0.022916667,0,0.013888889,0,0,0.002358491,0.01171875,0,0,0.046783626,0,0,0,0,0.02724359,0,0.051587302,0.007716049,0,0,0,0,0.152777778,0.029411765,0,0.057539683,0.35,0.175,0.010964912,0.034722222,0.009259259,0.097222222,0.011574074,0.022988506,0.000694444,0.012731481
Bacteria;Acidobacteria;Acidobacteria_Gp4;Gp4,0,0,0.007246377,0,0,0,0,0,0.135416667,0,0.028301887,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0.011904762,0.06547619,0,0.019607843,0,0,0,0,0.043859649,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp4;Pyrinomonas,0,0,0,0.004901961,0.017295597,0.004166667,0,0,0,0,0,0,0,0,0.002192982,0,0,0,0,0,0,0.003968254,0,0.019444444,0,0,0,0.041666667,0,0,0.015873016,0,0.016666667,0,0.020833333,0,0,0.000771605,0.001436782,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp4;__,0.016534392,0.001893939,0.008152174,0.017156863,0.09827044,0.054861111,0,0.041666667,0.09375,0,0.014937107,0.006510417,0,0.005681818,0.035087719,0,0.005376344,0.00462963,0,0.014423077,0,0.01984127,0,0.01875,0,0,0.017857143,0.208333333,0.00245098,0,0.051587302,0.216666667,0.133333333,0.006578947,0.048611111,0,0.065200617,0.035493827,0.051724138,0.016666667,0
Bacteria;Acidobacteria;Acidobacteria_Gp4;unclassified_Acidobacteria_Gp4,0.051587302,0.001893939,0,0,0.047955975,0.127083333,0,0,0,0,0,0,0,0.049242424,0.053362573,0,0.024193548,0.017746914,0.017857143,0.028846154,0,0.035714286,0,0.09375,0,0,0.154761905,0.569444444,0.375,0,0.01984127,0.3,0.108333333,0.002192982,0.006944444,0,0.133873457,0.033179012,0.054597701,0.002777778,0.033564815
Bacteria;Acidobacteria;Acidobacteria_Gp5;Gp5,0.010582011,0,0,0.00245098,0.004716981,0.059722222,0,0.013888889,0,0,0.001572327,0,0.011363636,0,0.020467836,0.0625,0.004032258,0.000771605,0,0.003205128,0.028333333,0.007936508,0.050925926,0.11875,0,0,0.011904762,0.083333333,0.019607843,0.013888889,0,0,0,0.024122807,0.006944444,0.041666667,0.030478395,0.00462963,0.021551724,0.002777778,0.001157407
Bacteria;Acidobacteria;Acidobacteria_Gp6;Gp6,0.162037037,0,0.017210145,0.022058824,0.14072327,0.50625,0,0.083333333,0.4375,0.0625,0.01572327,0.032552083,0,0.007575758,0.245614035,0,0.068548387,0.040895062,0.071428571,0.133012821,0,0.107142857,0.019290123,0.527083333,0,0,0.297619048,0.708333333,0.110294118,0.111111111,0.093253968,0.025,0.183333333,0.390350877,0,0.101851852,0.559027778,0.087191358,0.29454023,0.023611111,0.135416667
Bacteria;Acidobacteria;Acidobacteria_Gp7;Gp7,0.011904762,0,0,0.00245098,0.002358491,0.047222222,0.03125,0,0.072916667,0,0,0,0.022727273,0.001893939,0.009502924,0.027777778,0.008064516,0.00154321,0,0.022435897,0.011666667,0.001984127,0.020833333,0.043055556,0.015625,0,0.029761905,0.041666667,0.102941176,0,0,0.016666667,0.016666667,0.043859649,0,0.00462963,0.064814815,0.00462963,0.011494253,0.002777778,0.011574074
Bacteria;Acidobacteria;Acidobacteria_Gp9;Gp9,0,0,0,0,0,0.002083333,0,0,0,0,0,0,0,0,0.000730994,0,0,0,0,0.006410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002873563,0,0
Bacteria;Acidobacteria;Holophagae;Holophagales,0.128306878,0.001893939,0.003623188,0.004901961,0.008647799,0.004166667,0,0,0,0.026041667,0.031446541,0.032552083,0.037878788,0.007575758,0.002192982,0.038194444,0.002688172,0.009259259,0.053571429,0.009615385,0.008333333,0.009920635,0.019290123,0.007638889,0,0,0,0.013888889,0,0,0,0,0.233333333,0.00877193,0,0.060185185,0.014660494,0.18287037,0,0.034027778,0.015046296
Bacteria;Acidobacteria;__;__,0.05952381,0,0.052536232,0,0.017295597,0.048611111,0,0.041666667,0.458333333,0.005208333,0.186320755,0.005208333,0.003787879,0.001893939,0.030701754,0,0.00672043,0.020833333,0,0.016025641,0.005,0.025793651,0.010030864,0.063888889,0,0.035714286,0.113095238,0.041666667,0.034313725,0,0.009920635,0.033333333,0.1,0.129385965,0,0,0.137731481,0.00462963,0.060344828,0.010416667,0.045138889
Bacteria;Acidobacteria;unclassified_Acidobacteria;,0,0,0,0,0,0,0,0,0,0,0.014937107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046875,0.19047619,0.136904762,0,0.049019608,0.041666667,0,0.025,0,0,0.013888889,0,0,0,0,0,0
Bacteria;Actinobacteria;Actinobacteria;Acidimicrobidae,0.03505291,0.015151515,0.005434783,0.009803922,0.025943396,0.319444444,0.416666667,0.25,1.010416667,0.010416667,0.155660377,0.03125,0.329545455,0.071969697,0.157894737,0.447916667,0.009408602,0.038580247,0,0.046474359,0.328333333,0.011904762,0.258487654,0.059027778,0.0625,0.208333333,0.101190476,0.152777778,0.039215686,0.055555556,0.015873016,0.075,0.166666667,0.875,0.020833333,0.615740741,0.150462963,0.036265432,0.209770115,0.020138889,0.085648148
Bacteria;Actinobacteria;Actinobacteria;Actinobacteridae,1.105820106,0.952651515,7.200181159,2.948529412,5.979559748,8.963888889,0.75,6.625,2.989583333,6.010416667,2.534591195,5.028645833,7.185606061,11.14583333,10.39839181,6.899305556,5.725806452,7.242283951,3.047619048,4.493589744,5.698333333,6.670634921,5.614197531,6.399305556,6.65625,10.30952381,12.48809524,4.875,6.450980392,5.305555556,12,10.30833333,6.783333333,8.212719298,10.78472222,4.222222222,9.164737654,4.087962963,8.867816092,5.965277778,11.1400463
Bacteria;Actinobacteria;Actinobacteria;Coriobacteridae,0.027116402,0.001893939,0.012681159,0.036764706,0.000786164,0.002777778,0.020833333,0,0.135416667,0.005208333,0.011792453,0.005208333,0,0.003787879,0.002192982,0.003472222,0.181451613,0.029320988,0,0.038461538,0.005,0,0.006944444,0.006944444,0,0.011904762,0,0,0,0,0,0.008333333,0,0.028508772,0,0.009259259,0.355709877,0.013888889,0.001436782,0.075694444,0.024305556
Bacteria;Actinobacteria;Actinobacteria;Nitriliruptoridae,0,0,0.001811594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004310345,0,0
Bacteria;Actinobacteria;Actinobacteria;Rubrobacteridae,0.103835979,0.034090909,0.031702899,0.041666667,0.75,1.451388889,0,0.25,0.40625,0.369791667,0.075471698,0.01171875,0.208333333,0.053030303,1.016812865,0.253472222,0.103494624,0.405092593,0.047619048,0.126602564,0.356666667,0.351190476,1.421296296,2.624305556,0.833333333,0.172619048,0.636904762,1.652777778,0.12254902,0.361111111,0.573412698,2.283333333,0.675,0.774122807,0.5,0.546296296,0.520061728,0.37808642,1.208333333,0.0375,0.797453704
Bacteria;Actinobacteria;Actinobacteria;__,0.044312169,0,0.064311594,0.034313725,0.02672956,0.179861111,0.114583333,0,0.010416667,0.015625,0.038522013,0.0234375,0.087121212,0.035984848,0.102339181,0.166666667,0.041666667,0.035493827,0.017857143,0.017628205,0.111666667,0.017857143,0.119598765,0.04375,0.239583333,0.172619048,0.196428571,0.041666667,0.06372549,0.097222222,0.017857143,1.091666667,0.25,0.041666667,0.159722222,0.018518519,0.087191358,0.088734568,0.102011494,0.023611111,0.046296296
Bacteria;Actinobacteria;Actinobacteria;unclassified_Actinobacteria,0,0,0.009963768,0,0,0.002777778,0,0,0,0,0,0,0,0,0.002192982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000771605,0.001436782,0.000694444,0
Bacteria;Actinobacteria;Thermoleophilia;Thermoleophilales,0,0,0,0,0.002358491,0.021527778,0,0,0.145833333,0,0,0,0.003787879,0,0.004385965,0.006944444,0,0,0,0,0,0,0.00308642,0.002777778,0,0,0.005952381,0,0,0,0,0.008333333,0,0,0,0,0.00154321,0.003858025,0.043103448,0,0
Bacteria;Actinobacteria;__;__,0.032407407,0.026515152,0.015398551,0.014705882,0.062893082,0.634722222,0.0625,0.041666667,0.15625,0.03125,0,0.01953125,0.15530303,0.039772727,0.238304094,0.239583333,0.021505376,0.024691358,0.029761905,0.041666667,0.206666667,0.021825397,0.220679012,0.154166667,0.036458333,0.029761905,0.202380952,0.319444444,0.085784314,0.069444444,0.025793651,0.358333333,0,0.015350877,0.201388889,0.032407407,0.148919753,0.061728395,0.373563218,0.009027778,0.030092593
Bacteria;Actinobacteria;unclassified_Actinobacteria;,0.001984127,0,0,0,0.007075472,0.090972222,0.072916667,0,0,0,0,0,0.003787879,0,0.019736842,0,0,0.008487654,0,0,0.003333333,0.001984127,0.018518519,0.009027778,0,0,0.011904762,0.083333333,0,0,0.007936508,0.283333333,0.041666667,0.002192982,0,0.032407407,0.009259259,0.020061728,0.100574713,0.003472222,0.00462963
Bacteria;Aquificae;Aquificae;Aquificales,0.000661376,0.001893939,0,0,0,0,0,0,0,0,0.000786164,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473958333,0,0.30952381,0,0.220588235,2.833333333,0,0.25,0,0,0.166666667,0,0,0,0,0,0
Bacteria;Aquificae;Aquificae;__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0,0,0
Bacteria;Armatimonadetes;Armatimonadetes_gp2;,0.001322751,0,0,0,0,0,0,0,0,0,0.005503145,0.002604167,0,0,0,0,0,0,0,0,0,0,0,0.000694444,0,0,0,0,0,0,0,0,0,0,0,0,0.000771605,0,0,0.002083333,0
Bacteria;Armatimonadetes;Armatimonadetes_gp4;,0.001322751,0,0,0,0.001572327,0.010416667,0,0,0.020833333,0,0.000786164,0.005208333,0,0,0.005847953,0,0,0.000771605,0,0,0.001666667,0.009920635,0.00154321,0,0,0,0.017857143,0.013888889,0,0,0,0,0,0,0,0,0.005787037,0.000771605,0.017241379,0,0.009259259
Bacteria;Armatimonadetes;Armatimonadetes_gp5;,0.150793651,0,0,0,0.027515723,0.014583333,0,0.152777778,0.041666667,0.026041667,0.006289308,0.423177083,0.003787879,0.058712121,0.016812865,0.006944444,0.017473118,0.098765432,0.005952381,0.025641026,0.003333333,0.003968254,0.005401235,0.056944444,0,0.035714286,0.035714286,0.013888889,0.036764706,0.041666667,0.025793651,0,0.091666667,0.059210526,0.013888889,0.069444444,0.059799383,0.049382716,0.005747126,0.020138889,0.108796296
Bacteria;Armatimonadetes;Armatimonadia;Armatimonadales,0.019179894,0,0.000905797,0.004901961,0.037735849,0.032638889,0,0.194444444,0,0.020833333,0.215408805,0.005208333,0.022727273,0.007575758,0.024853801,0.041666667,0.004032258,0.034722222,0,0.001602564,0.058333333,0.003968254,0.025462963,0.081944444,0.026041667,0.011904762,0.005952381,0.027777778,0,0,0.001984127,0.091666667,0,0.192982456,0.069444444,0.111111111,0.082561728,0.078703704,0.025862069,0.011111111,0.020833333
Bacteria;Armatimonadetes;Chthonomonadetes;Chthonomonadales,0.003306878,0,0,0.009803922,0.003144654,0,0,0.208333333,0,0,0,0,0,0,0,0.003472222,0,0,0,0,0,0,0.000771605,0.000694444,0.005208333,0.017857143,0,0,0,0,0,0.066666667,0,0.078947368,0.006944444,0.111111111,0.00462963,0,0.002873563,0.000694444,0.003472222
Bacteria;Armatimonadetes;Fimbriimonadia;Fimbriimonadales,0.007275132,0,0,0,0.020440252,0.024305556,0,0,0,0,0.000786164,0,0,0,0.023391813,0.003472222,0,0,0,0,0.006666667,0.025793651,0.006944444,0.009722222,0.005208333,0.017857143,0.011904762,0.055555556,0.009803922,0,0.011904762,0,0.016666667,0,0.034722222,0,0.009259259,0.013117284,0.025862069,0,0
Bacteria;Armatimonadetes;__;__,0.001322751,0,0.007246377,0,0.01572327,0.00625,0.010416667,0.041666667,0,0.015625,0.055031447,0,0,0,0,0,0,0.002314815,0,0.003205128,0,0,0.007716049,0.021527778,0,0.005952381,0,0,0,0.027777778,0.01984127,0.016666667,0,0.024122807,0.006944444,0.037037037,0.00308642,0.002314815,0,0,0.008101852
Bacteria;Armatimonadetes;unclassified_Armatimonadetes;,0,0,0,0,0,0,0,0,0,0,0.028301887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;BRC1;BRC1_genera_incertae_sedis;,0,0,0,0,0,0,0,0,0,0,0.001572327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005952381,0,0,0,0,0,0,0.043859649,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales,0.294312169,0.179924242,0.200181159,0.727941176,0.147798742,0.715972222,0.770833333,0.097222222,0.010416667,0.088541667,1.379716981,0.748697917,0.121212121,0.248106061,0.791666667,0.097222222,0.982526882,2.362654321,0.654761905,0.825320513,0.978333333,0.025793651,0.398919753,0.464583333,0.005208333,0.041666667,1.988095238,0.069444444,0.213235294,0.027777778,0.60515873,0.066666667,0.866666667,0.394736842,0.152777778,0.652777778,0.907021605,0.716049383,0.145114943,1.020833333,2.422453704
Bacteria;Bacteroidetes;Cytophagia;Cytophagales,3.673941799,0.295454545,0.101449275,3.323529412,0.842767296,2.678472222,0.104166667,0.277777778,0.322916667,0.140625,2.639150943,2.766927083,0.310606061,0.151515152,2.683479532,0.541666667,0.533602151,0.877314815,0.511904762,1.110576923,0.375,0.297619048,0.265432099,0.752777778,0.510416667,0.428571429,0.244047619,1.5,0.085784314,0.208333333,0.410714286,1.091666667,0.975,0.736842105,0.861111111,0.263888889,2.686342593,1.381944444,2.390804598,0.96875,0.729166667
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales,2.395502646,14.58901515,0.226449275,12.88235294,1.136006289,2.952777778,2.541666667,0.458333333,0.510416667,0.229166667,7.737421384,8.217447917,0.731060606,28.70265152,3.224415205,1.430555556,22.6827957,6.081018519,17.67857143,12.72115385,0.651666667,0.492063492,1.430555556,3.185416667,0.3125,0.273809524,0.148809524,1.513888889,0.083333333,0.055555556,0.349206349,0.008333333,0.466666667,0.822368421,0.284722222,1.453703704,7.099537037,7.539351852,2.117816092,14.25902778,3.644675926
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales,3.782407407,9.100378788,0.059782609,6.909313725,2.76336478,8.25,0.5,1.111111111,0.458333333,1.026041667,1.895440252,3.98828125,0.871212121,19.42424242,9.413011696,1.454861111,5.580645161,5.134259259,10.11309524,6.669871795,0.893333333,2.007936508,2.37191358,2.386805556,1.151041667,0.732142857,1.154761905,5.458333333,0.598039216,2.277777778,1.625,1.091666667,2.333333333,1.688596491,3.236111111,1.217592593,5.72029321,4.139660494,7.206896552,4.700694444,3.373842593
Bacteria;Bacteroidetes;__;__,0.831349206,0.573863636,8.614130435,1.723039216,0.247641509,0.704166667,0.229166667,0.125,0.072916667,0.09375,5.225628931,0.595052083,0.348484848,0.073863636,1.113304094,0.340277778,0.307795699,0.30941358,0.68452381,0.559294872,0.298333333,0.186507937,0.356481481,0.251388889,0.119791667,0.345238095,0.244047619,0.722222222,0.051470588,0,0.16468254,0.066666667,0.508333333,0.197368421,0.298611111,0.310185185,0.963348765,1.351851852,0.346264368,0.518055556,0.212962963
Bacteria;Bacteroidetes;unclassified_Bacteroidetes;,0.079365079,0,0.004528986,0.029411765,0.008647799,0.004166667,0,0.013888889,0.010416667,0,0.077830189,0.075520833,0,0,0.002923977,0,0,0,0,0.022435897,0,0,0,0.004166667,0,0,0,0,0,0,0.001984127,0,0.033333333,0.076754386,0,0.013888889,0.054783951,0.042438272,0,0.007638889,0.010416667
Bacteria;CandidatusSaccharibacteria;Saccharibacteria_genera_incertae_sedis;,0.001322751,0,0.00634058,0.00245098,0,0.010416667,0,0.111111111,0.21875,0,0.053459119,0,0.015151515,0.013257576,0.007309942,0.027777778,0,0,0,0,0.006666667,0,0.00617284,0,0.109375,0.113095238,0.053571429,0,0.039215686,0,0,0,0,0.541666667,0.0625,0.087962963,0,0.000771605,0,0,0
Bacteria;Chlamydiae;Chlamydiia;Chlamydiales,0,0,0,0,0,1.536805556,0,13.88888889,0.125,0,0,0,0,0,0.802631579,0.010416667,0,0.011574074,0,0,0,0,0.405092593,0,1.239583333,0.970238095,0.458333333,0,8.887254902,1.194444444,0,0.458333333,0,4.609649123,0.486111111,8.819444444,0.00154321,0.729166667,1.882183908,0,0
Bacteria;Chlorobi;Chlorobia;Chlorobiales,0.009920635,0,0,0.024509804,0.01336478,0.003472222,0,0,0,0,0,0.013020833,0,0,0.005116959,0,0,0.005401235,0.017857143,0,0,0,0.000771605,0,0,0,0,0.055555556,0,0.041666667,0,0.033333333,0,0,0,0,0.00617284,0.020061728,0.001436782,0.001388889,0.002314815
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales,0.005952381,0.001893939,0.003623188,0.009803922,0.007075472,0.008333333,0.6875,0,0,0,0.376572327,0.013020833,0.041666667,0,0.011695906,0.045138889,0.008064516,0.010030864,0.011904762,0.011217949,0.046666667,0,0.050925926,0.018055556,0.010416667,0,0,0.013888889,0,0,0.001984127,0.033333333,0,0.006578947,0,0,0.004243827,0.00462963,0,0.005555556,0
